;www.forwardsp.ru  тнпбюпд - юбрнгюовюярх (Б МЮКХВХХ Х ОНД ГЮЙЮГ)  ОН ЯНЯРНЪМХЧ МЮ 10.09.12 12:00:03;;;;;;;;;;;;;;;
;"мюьх яйхдйх ( БЯЕ ОНЙЮГЮРЕКХ Б ПСАКЪУ пт)
пЮГНБШЕ
        НР ЯСЛЛШ НДМНИ ГЮЙСОЙХ (МЮЙКЮДМНИ):
45000 -  60000 -    2%
60001 - 120000 -    3%
120001 Х АНКЕЕ -    4%
 

мЮЙНОХРЕКЭМШЕ
      б ГЮБХЯХЛНЯРХ НР НАЗЕЛЮ ГЮЙСОЙХ Б ОПЕДШДСЫЕЛ ЛЕЯЪЖЕ ЯЙХДЙЮ ОПЕДНЯРЮБКЪЕРЯЪ МЮ БЕЯЭ НАЗЕЛ ГЮЙСОЙХ ЯКЕДСЧЫЕЦН ЛЕЯЪЖЮ.  
      аНКЕЕ ОНДПНАМСЧ ХМТНПЛЮЖХЧ бШ ЛНФЕРЕ ОНКСВХРЭ Б НТХЯЕ С ЛЕМЕДФЕПНБ ОН ОПНДЮФЮЛ.  

мЮЬХ ЮДПЕЯЮ:
          Ц. яЮМЙР оЕРЕПАСПЦ , СК.тЮЪМЯНБЮЪ 24
РЕК. (812) 320-7729 (ЛМ.ЙЮМЮК), 922-7979,
Web:       www.forwardsp.ru
E-mail:    spb@autobody.ru
оНМЕДЕКЭМХЙ - оЪРМХЖЮ   Я  9 ДН 19 ВЮЯНБ
яСААНРЮ                 Я 10 ДН 18 ВЮЯНБ
бНЯЙПЕЯЕМЭЕ - бШУНДМНИ!";"сякнбмше нангмювемхъ
ЦПЮТЮ мЮКХВХЕ яоа  '+'--ЕЯРЭ АНКЕЕ 1 ЬРСЙХ МЮ ЯЙКЮДЕ Б яоа
                          '1'--ЕЯРЭ РНКЭЙН 1 ЬРСЙЮ, МН РПЕАСЕРЯЪ САЕДХРЭЯЪ (БНГЛНФЕМ АПЮЙ ХКХ ГЮПЕГЕПБХПНБЮМН)
ЦПЮТЮ нФХДЮЕЛ яоа -  'дЮРЮ' -- НФХДЮЕЛЮЪ ДЮРЮ ОНЯРСОКЕМХЪ (НПХЕМРХПНБНВМН) МЮ ЯЙКЮД яоа
ЦПЮТЮ оНД бЮЬ гЮЙЮГ '+'--ЕЯРЭ АНКЕЕ 1 ЬРСЙХ МЮ СДЮКЕММНЛ ЯЙКЮДЕ
ЦПЮТЮ бЮЬ гюйюг Б ЯПНЙ ДН - йНКХВЕЯРБН ДМЕИ МЮ ХЯОНКМЕМХЕ бЮЬЕЦН ГЮЙЮГЮ 
дНОСЯЙЮЕРЯЪ НЬХАНВМНЕ СЙЮГЮМХЕ НПХЦХМЮКЭМНЦН МНЛЕПЮ (ОПНЯРН ДНОНКМХРЕКЭМЮЪ ХМТНПЛЮЖХЪ)";###############################################################################################################################################################################################################################################################;"бмхлюмхе ЖЕМЮ Х МЮКХВХЕ рнкэйн яюмйр оерепаспц!
 оПЮИЯ Х НЯРЮРЙХ лняйбш МЮ www.autobody.ru";" жЕМЮ
Б пса пт";;;"оНДЯЙЮГЙЮ          
ЦПЮТЮ мЮКХВХЕ яоа  '+'--ЕЯРЭ АНКЕЕ 1 ЬРСЙХ МЮ ЯЙКЮДЕ Б яоа
                          '1'--ЕЯРЭ РНКЭЙН 1 ЬРСЙЮ, МН РПЕАСЕРЯЪ САЕДХРЭЯЪ (БНГЛНФЕМ АПЮЙ ХКХ ГЮПЕГЕПБХПНБЮМН)
                          ЩРХ РНБЮПШ ЛНЦСР АШРЭ ОПХНАПЕРЕМШ Б ДЕМЭ НАПЮЫЕМХЪ
ЦПЮТЮ нФХДЮЕЛ яоа -  'дЮРЮ' -- НФХДЮЕЛЮЪ ДЮРЮ ОНЯРСОКЕМХЪ (НПХЕМРХПНБНВМН) МЮ ЯЙКЮД яоа
                                                                                       
ЦПЮТЮ оНД бЮЬ гЮЙЮГ  -        '+'  - ЕЯРЭ АНКЕЕ 1 ЬРСЙХ МЮ СДЮКЕММНЛ ЯЙКЮДЕ
ЦПЮТЮ бЮЬ гюйюг Б ЯПНЙ ДН -    7ДМ - ЙНКХВЕЯРБН ДМЕИ МЮ ХЯОНКМЕМХЕ бЮЬЕЦН ГЮЙЮГЮ 
ГЮЙЮГ РНБЮПЮ *оНД бЮЬ гЮЙЮГ* ЛНФЕР АШРЭ НТНПЛКЕМ Б НТХЯЕ. хЯОНКМЕМХЕ гЮЙЮГЮ МЮВХМЮЕРЯЪ ОНЯКЕ 100 % ОПЕДНОКЮРШ";;йпняя - мнлепю;;;;;;
;юпрхйск;╧ нпхцхмюкю;цнд;нохяюмхе дерюкх;жемю;"мюкхв
яоа";"нфхдюел
яоа";"оНД бюь
гюйюг";"бЮЬ
гюйюг
 Б ЯПНЙ
ДН";DEPO;KOYO;NISSENS;GERI;NRF;дНО-йПНЯЯ(K - йХРЮИ);
;;;;;;;;;;;;;;;;4
;ALFA ROMEO;;;;;;;;;;;;;;;1
;ALFA  ROMEO 155 (92-96);;;;;;;;;;;;;;;2
12771;AF15592-000-L            ;0301085301;92-96;A 155 тюпю кеб о/йнппейрнп;1637;;;;;667-1107L-LD-EM;;;;;;3
12772;AF15592-000-R            ;0301085302;92-96;A 155 тюпю опюб о/йнппейрнп;1637;;;;;667-1107R-LD-EM;;;;;;3
17065;AF15592-030-L            ;0311322003;92-96;A 155 сйюг.онбнпнрю сцкнбни кеб;280;;;+;7 ДМ;667-1502L-UE;;;;;;3
17066;AF15592-030-R            ;0311322004;92-96;A 155 сйюг.онбнпнрю сцкнбни опюб;280;;;+;7 ДМ;667-1502R-UE;;;;;;3
