;www.forwardsp.ru  тнпбюпд - юбрнгюовюярх (Б МЮКХВХХ Х ОНД ГЮЙЮГ)  ОН ЯНЯРНЪМХЧ МЮ 10.09.12 12:10:30;;;;;;;;;;;;;;;
;"мюьх яйхдйх ( БЯЕ ОНЙЮГЮРЕКХ Б ПСАКЪУ пт)
пЮГНБШЕ
        НР ЯСЛЛШ НДМНИ ГЮЙСОЙХ (МЮЙКЮДМНИ):
45000 -  60000 -    2%
60001 - 120000 -    3%
120001 Х АНКЕЕ -    4%
 

мЮЙНОХРЕКЭМШЕ
      б ГЮБХЯХЛНЯРХ НР НАЗЕЛЮ ГЮЙСОЙХ Б ОПЕДШДСЫЕЛ ЛЕЯЪЖЕ ЯЙХДЙЮ ОПЕДНЯРЮБКЪЕРЯЪ МЮ БЕЯЭ НАЗЕЛ ГЮЙСОЙХ ЯКЕДСЧЫЕЦН ЛЕЯЪЖЮ.  
      аНКЕЕ ОНДПНАМСЧ ХМТНПЛЮЖХЧ бШ ЛНФЕРЕ ОНКСВХРЭ Б НТХЯЕ С ЛЕМЕДФЕПНБ ОН ОПНДЮФЮЛ.  

мЮЬХ ЮДПЕЯЮ:
          Ц. яЮМЙР оЕРЕПАСПЦ , СК.тЮЪМЯНБЮЪ 24
РЕК. (812) 320-7729 (ЛМ.ЙЮМЮК), 922-7979,
Web:       www.forwardsp.ru
E-mail:    spb@autobody.ru
оНМЕДЕКЭМХЙ - оЪРМХЖЮ   Я  9 ДН 19 ВЮЯНБ
яСААНРЮ                 Я 10 ДН 18 ВЮЯНБ
бНЯЙПЕЯЕМЭЕ - бШУНДМНИ!";"сякнбмше нангмювемхъ
ЦПЮТЮ мЮКХВХЕ яоа  '+'--ЕЯРЭ АНКЕЕ 1 ЬРСЙХ МЮ ЯЙКЮДЕ Б яоа
                          '1'--ЕЯРЭ РНКЭЙН 1 ЬРСЙЮ, МН РПЕАСЕРЯЪ САЕДХРЭЯЪ (БНГЛНФЕМ АПЮЙ ХКХ ГЮПЕГЕПБХПНБЮМН)
ЦПЮТЮ нФХДЮЕЛ яоа -  'дЮРЮ' -- НФХДЮЕЛЮЪ ДЮРЮ ОНЯРСОКЕМХЪ (НПХЕМРХПНБНВМН) МЮ ЯЙКЮД яоа
ЦПЮТЮ оНД бЮЬ гЮЙЮГ '+'--ЕЯРЭ АНКЕЕ 1 ЬРСЙХ МЮ СДЮКЕММНЛ ЯЙКЮДЕ
ЦПЮТЮ бЮЬ гюйюг Б ЯПНЙ ДН - йНКХВЕЯРБН ДМЕИ МЮ ХЯОНКМЕМХЕ бЮЬЕЦН ГЮЙЮГЮ 
дНОСЯЙЮЕРЯЪ НЬХАНВМНЕ СЙЮГЮМХЕ НПХЦХМЮКЭМНЦН МНЛЕПЮ (ОПНЯРН ДНОНКМХРЕКЭМЮЪ ХМТНПЛЮЖХЪ)";###############################################################################################################################################################################################################################################################;"бмхлюмхе ЖЕМЮ Х МЮКХВХЕ рнкэйн яюмйр оерепаспц!
 оПЮИЯ Х НЯРЮРЙХ лняйбш МЮ www.autobody.ru";" жЕМЮ
Б пса пт";;;"оНДЯЙЮГЙЮ          
ЦПЮТЮ мЮКХВХЕ яоа  '+'--ЕЯРЭ АНКЕЕ 1 ЬРСЙХ МЮ ЯЙКЮДЕ Б яоа
                          '1'--ЕЯРЭ РНКЭЙН 1 ЬРСЙЮ, МН РПЕАСЕРЯЪ САЕДХРЭЯЪ (БНГЛНФЕМ АПЮЙ ХКХ ГЮПЕГЕПБХПНБЮМН)
                          ЩРХ РНБЮПШ ЛНЦСР АШРЭ ОПХНАПЕРЕМШ Б ДЕМЭ НАПЮЫЕМХЪ
ЦПЮТЮ нФХДЮЕЛ яоа -  'дЮРЮ' -- НФХДЮЕЛЮЪ ДЮРЮ ОНЯРСОКЕМХЪ (НПХЕМРХПНБНВМН) МЮ ЯЙКЮД яоа
                                                                                       
ЦПЮТЮ оНД бЮЬ гЮЙЮГ  -        '+'  - ЕЯРЭ АНКЕЕ 1 ЬРСЙХ МЮ СДЮКЕММНЛ ЯЙКЮДЕ
ЦПЮТЮ бЮЬ гюйюг Б ЯПНЙ ДН -    7ДМ - ЙНКХВЕЯРБН ДМЕИ МЮ ХЯОНКМЕМХЕ бЮЬЕЦН ГЮЙЮГЮ 
ГЮЙЮГ РНБЮПЮ *оНД бЮЬ гЮЙЮГ* ЛНФЕР АШРЭ НТНПЛКЕМ Б НТХЯЕ. хЯОНКМЕМХЕ гЮЙЮГЮ МЮВХМЮЕРЯЪ ОНЯКЕ 100 % ОПЕДНОКЮРШ";;йпняя - мнлепю;;;;;;
;юпрхйск;╧ нпхцхмюкю;цнд;нохяюмхе дерюкх;жемю;"мюкхв
яоа";"нфхдюел
яоа";"оНД бюь
гюйюг";"бЮЬ
гюйюг
 Б ЯПНЙ
ДН";DEPO;KOYO;NISSENS;GERI;NRF;дНО-йПНЯЯ(K - йХРЮИ);
;;;;;;;;;;;;;;;;4
;DAEWOO/CHEVROLET;;;;;;;;;;;;;;;1
;CHEVY AVEO T200 (04-);;;;;;;;;;;;;;;2
19533;CVAVE04-000-L            ;96540150;04-06;AVEO тюпю кеб;1374;;;;;;;;;;;3
19534;CVAVE04-000-R            ;96540151;04-06;AVEO тюпю опюб;1418;1;;;;;;;;;;3
20799;CVAVE04-001-L            ;96408150;04-06;AVEO тюпю кеб аег йнппейрнп (DEPO);1574;+;;;;222-1112L-LD-E2;;;;;;3
20800;CVAVE04-001-R            ;96408151;04-06;AVEO тюпю опюб аег йнппейрнп (DEPO);1574;1;14 яЕМ;;;222-1112R-LD-E2;;;;;;3
25117;CVAVE06-002-L            ;96802653;06-07;AVEO {сй.онб. йнпнрйхи} тюпю кеб о/йнппейрнп (ущрващй) (DEPO);2058;;;;;222-1112L-LEMN2;;;;;;3
